"Yes", "Oui"
"No", "Non"
"VerifiedReviews","AvisVérifiés"
"Product Reviews","Product Reviews"
"Number of reviews","Nombre d'avis"
"Average rating","Note moyenne"
"View the trust certificate","Afficher l'attestation de confiance"
"More Reviews...","Plus de commentaires..."
"No reviews for this product.","Aucun avis n'a encore été laissé sur ce produit."
"the","le"
"d/m/Y","d/m/Y"
"Comments of","Commentaire de"
"on","le"
"review(s)","avis"
"review","avis"
"Review","Avis client"
"reviews","avis"
"Reviews","Avis clients"
"See the review(s)","Voir les avis"
"Based on","Calculé à partir de"
"customer(s) reviews","avis client(s)"
"Anonymous A.","Client anonyme"
"Anonymous a.","Client anonyme"
"anonymous a.","Client anonyme"
"anonymous A.","Client anonyme"
"anonymous  .","Client anonyme"
"anonymous ","Client anonyme"
"anonymous ","Client anonyme"
"anonymous","Client anonyme"
"Anonymous  .","Client anonyme"
"Anonymous ","Client anonyme"
"Anonymous ","Client anonyme"
"Anonymous","Client anonyme"
"Verified Reviews","Avis Vérifiés"
"Export reviews (CSV file)","Exporter les avis (fichier CSV)"
"Installation Status","Vérifier l'installation"
"Configuration","Configuration"
"General Configuration","Configuration Générale"
"IMPORTANT: BEFORE ALL PLEASE SELECT THE STORE OR WEBSITE TO CONFIGURE IN THE TOP-LEFT MENU. You can configure the module for all websites, for a specific website or for a specific store view.","IMPORTANT : AVANT TOUT MERCI DE SÉLECTIONNER LA BOUTIQUE OU LE SITE WEB À CONFIGURER DANS LE MENU EN HAUT À GAUCHE. Vous pouvez configurer le module pour tous les sites web, pour un seul site web ou pour une boutique spécifique."
"Enable Module in this view","Activer le module dans cette vue"
"By activating the module, you will reap your website and product reviews. Go to the advanced configuration if you want to change the product reviews configuration.","Quand le module sera actif vous allez récolter des avis site et produit. Allez sur la configuration avancée si vous voulez changer la configuration des avis produits."
"Secret Key","Clé Secrète"
"Website ID","ID Website"
"Advanced Configuration","Configuration Avancée"
"Add reviews to product page","Afficher les avis sur la page produit"
"This configuration is used to add the product reviews block in the product page.","Cette configuration est utilisée pour ajouter le bloque des avis produits dans la page produit."
"jQuery present on the site?","jQuery est présent sur le site ?"
"Change this to yes, if jQuery is already used on the site.","Changez ceci à oui si votre site Web utilise jQuery."
"Activate the Rich-Snippets in the product page","Activer les Rich-Snippets dans la page produit"
"Use the URL of the Parent product","Utiliser l'URL du produit Parent"
"ATTENTION! OPTION ONLY RESERVED FOR VERIFIED-REVIEWS TEAM. Change it only if our team contact you.","ATTENTION ! CETTE OPTION N'EST RÉSERVÉE QUE POUR L'ÉQUIPE D'AVIS VÉRIFIÉS. Changez-la uniquement si notre équipe vous le demande."
"Use the SKU and PLA-GoogleShopping data of the Parent product.","Utiliser le SKU et les données de PLA-GoogleShopping du produit Parent."
"Google Shopping - Product Data (PLA)","Google Shopping - Données du produit (PLA)"
"Fields Mapping","Mappage des Champs"
"IMPORTANT: Before all please select THE WEBSITE WHERE YOU ALREADY CONFIGURED THE MODULE, otherwise Google Shopping won't recognize your product data. Then UNCHECK ONLY THE FIELDS that you are sure to get extra product data for Google Shopping.","IMPORTANT : Avant tout merci de sélectionner LE SITE WEB OÙ VOUS AVEZ DÉJÀ CONFIGURÉ LE MODULE, autrement Google Shopping ne va pas reconnaître les données des produits. Après cela, DÉCOCHEZ UNIQUEMENT LES CHAMPS pour lesquels vous êtes sûr de vouloir les envoyer à Google Shopping."
"Google Shopping PLA can only be configured in WEBSITES, please select in the top-left menu the website that you want to configure.","Google Shopping PLA uniquement peut être configuré pour les SITES WEB, merci de sélectionner dans le menu en haut à gauche le site web que vous voulez configurer."
"ID","ID"
"WARNING! ID is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! L'ID est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"SKU","SKU"
"WARNING! SKU is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le SKU est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Short description (product name)","Description courte (nom du produit)"
"WARNING! SHORT DESCRIPTION is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le nom du produit est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Link","Lien"
"WARNING! PRODUCT LINK is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le lien est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Image link","Lien de l'image"
"WARNING! PRODUCT IMAGE LINK is already got from your products, change it only if you are sure that the module is collecting a wrong data.","ATTENTION ! Le lien de l'image est déjà bien pris en compte, changez-le uniquement si vous êtes sûr que le module ne récolte pas la bonne donnée."
"Brand","Marque"
"Category","Catégorie"
"mpn","mpn"
"gtin_upc","gtin_upc"
"gtin_ean","gtin_ean"
"gtin_jan","gtin_jan"
"gtin_isbn","gtin_isbn"
"Extra Info 1","Info Extra 1"
"Extra Info 2","Info Extra 2"
"Extra Info 3","Info Extra 3"
"Extra Info 4","Info Extra 4"
"Extra Info 5","Info Extra 5"
"Extra Info 6","Info Extra 6"
"Extra Info 7","Info Extra 7"
"Extra Info 8","Info Extra 8"
"Extra Info 9","Info Extra 9"
"Extra Info 10","Info Extra 10"
"No rich-snippets","Sans rich-snippets"
"Rich-snippets using schema.org format","Rich-snippets en format schema.org"
"Store views","Sites Web et Boutiques"
"Store views title","Vues des titres des boutiques"
"Before all please select the store to export orders.","Avant tout merci de sélectionner la boutique pour exporter les commandes."
"Order status","États de la commande"
"Keep all the options unchecked to get orders from all status.","Laissez toutes les cases décochées pour prendre en compte tous les états."
"From","Depuis le"
"Leave it empty to get orders from the beginning of time.","Laissez le champ vide pour obtenir les commandes depuis le début du temps."
"To","Jusqu'à"
"Leave it empty to use the current date.","Laissez le champ vide pour utiliser la date d'aujourd'hui."
"Request product reviews?","Récolter des avis pour les produits ?"
"It add product information to orders.","Cela ajoute les informations des produits aux commandes."
"Export File","Exporter le Fichier"
"Back","Revenir en arrière"
"Reset","Vider les champs"